
build/auipc:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	10500073          	wfi
    52010004:	bff5                	j	52010000 <_start>

0000000052010006 <main>:
    52010006:	1141                	addi	sp,sp,-16
    52010008:	e406                	sd	ra,8(sp)
    5201000a:	4501                	li	a0,0
    5201000c:	00000517          	auipc	a0,0x0
    52010010:	0e2000ef          	jal	520100f2 <print_pc>
    52010014:	60a2                	ld	ra,8(sp)
    52010016:	4501                	li	a0,0
    52010018:	0141                	addi	sp,sp,16
    5201001a:	8082                	ret

000000005201001c <simple_itoa.part.0>:
    5201001c:	0c055363          	bgez	a0,520100e2 <simple_itoa.part.0+0xc6>
    52010020:	e2e9                	bnez	a3,520100e2 <simple_itoa.part.0+0xc6>
    52010022:	40a00533          	neg	a0,a0
    52010026:	4305                	li	t1,1
    52010028:	06100893          	li	a7,97
    5201002c:	c219                	beqz	a2,52010032 <simple_itoa.part.0+0x16>
    5201002e:	04100893          	li	a7,65
    52010032:	1582                	slli	a1,a1,0x20
    52010034:	9181                	srli	a1,a1,0x20
    52010036:	38d9                	addiw	a7,a7,-10
    52010038:	863a                	mv	a2,a4
    5201003a:	4825                	li	a6,9
    5201003c:	a811                	j	52010050 <simple_itoa.part.0+0x34>
    5201003e:	02b54533          	div	a0,a0,a1
    52010042:	0306869b          	addiw	a3,a3,48
    52010046:	00d60023          	sb	a3,0(a2)
    5201004a:	0605                	addi	a2,a2,1
    5201004c:	00a05f63          	blez	a0,5201006a <simple_itoa.part.0+0x4e>
    52010050:	02b566b3          	rem	a3,a0,a1
    52010054:	fed855e3          	bge	a6,a3,5201003e <simple_itoa.part.0+0x22>
    52010058:	02b54533          	div	a0,a0,a1
    5201005c:	00d886bb          	addw	a3,a7,a3
    52010060:	00d60023          	sb	a3,0(a2)
    52010064:	0605                	addi	a2,a2,1
    52010066:	fea045e3          	bgtz	a0,52010050 <simple_itoa.part.0+0x34>
    5201006a:	40e606bb          	subw	a3,a2,a4
