
build/2048:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10500073          	wfi
    52000004:	bff5                	j	52000000 <_start>

0000000052000006 <main>:
    52000006:	7151                	addi	sp,sp,-240
    52000008:	f586                	sd	ra,232(sp)
    5200000a:	f1a2                	sd	s0,224(sp)
    5200000c:	eda6                	sd	s1,216(sp)
    5200000e:	e9ca                	sd	s2,208(sp)
    52000010:	e5ce                	sd	s3,200(sp)
    52000012:	21f000ef          	jal	52000a30 <menu>
    52000016:	0108                	addi	a0,sp,128
    52000018:	52000937          	lui	s2,0x52000
    5200001c:	520004b7          	lui	s1,0x52000
    52000020:	c602                	sw	zero,12(sp)
    52000022:	f0090913          	addi	s2,s2,-256 # 51ffff00 <_start-0x100>
    52000026:	1d9000ef          	jal	520009fe <initialize>
    5200002a:	f1048493          	addi	s1,s1,-240 # 51ffff10 <_start-0xf0>
    5200002e:	4401                	li	s0,0
    52000030:	4981                	li	s3,0
    52000032:	00093783          	ld	a5,0(s2)
    52000036:	4701                	li	a4,0
    52000038:	4681                	li	a3,0
    5200003a:	4601                	li	a2,0
    5200003c:	4581                	li	a1,0
    5200003e:	00001517          	auipc	a0,0x1
    52000042:	aea50513          	addi	a0,a0,-1302 # 52000b28 <print_scores+0xa2>
    52000046:	9782                	jalr	a5
    52000048:	0108                	addi	a0,sp,128
    5200004a:	510000ef          	jal	5200055a <print>
    5200004e:	00093783          	ld	a5,0(s2)
    52000052:	4701                	li	a4,0
    52000054:	4681                	li	a3,0
    52000056:	4601                	li	a2,0
    52000058:	4581                	li	a1,0
    5200005a:	00001517          	auipc	a0,0x1
    5200005e:	d0650513          	addi	a0,a0,-762 # 52000d60 <print_scores+0x2da>
    52000062:	9782                	jalr	a5
    52000064:	00b8                	addi	a4,sp,72
    52000066:	4781                	li	a5,0
    52000068:	4681                	li	a3,0
    5200006a:	4601                	li	a2,0
    5200006c:	45a9                	li	a1,10
    5200006e:	854e                	mv	a0,s3
    52000070:	11a000ef          	jal	5200018a <simple_itoa.part.0>
    52000074:	00093783          	ld	a5,0(s2)
    52000078:	4701                	li	a4,0
    5200007a:	4681                	li	a3,0
    5200007c:	4601                	li	a2,0
    5200007e:	4581                	li	a1,0
    52000080:	00a8                	addi	a0,sp,72
    52000082:	9782                	jalr	a5
    52000084:	00093783          	ld	a5,0(s2)
    52000088:	4701                	li	a4,0
    5200008a:	4681                	li	a3,0
    5200008c:	4601                	li	a2,0
    5200008e:	4581                	li	a1,0
    52000090:	00001517          	auipc	a0,0x1
    52000094:	ce050513          	addi	a0,a0,-800 # 52000d70 <print_scores+0x2ea>
    52000098:	9782                	jalr	a5
    5200009a:	8522                	mv	a0,s0
    5200009c:	0818                	addi	a4,sp,16
    5200009e:	4781                	li	a5,0
    520000a0:	4681                	li	a3,0
    520000a2:	4601                	li	a2,0
    520000a4:	45a9                	li	a1,10
    520000a6:	0e4000ef          	jal	5200018a <simple_itoa.part.0>
    520000aa:	00093783          	ld	a5,0(s2)
    520000ae:	4701                	li	a4,0
    520000b0:	4681                	li	a3,0
